0,product_id_123,product_name_162,8039,text text text text text text text text ,2,1217743644
1,product_id_2604,product_name_23,11028,text ,8,1214606700
2,product_id_3124,product_name_378,1329,text text text text text text text text text ,4,1171881260
3,product_id_4516,product_name_485,1029,text text text text text text ,6,1378500565
4,product_id_5296,product_name_574,4948,text text text text text text text ,1,1310784377
5,product_id_6445,product_name_610,11618,text text text text text text text text text ,9,1579107122
6,product_id_7434,product_name_739,2767,text text text text ,6,1279636996
7,product_id_8132,product_name_868,2893,text text ,2,1437600163
8,product_id_9924,product_name_947,9944,text ,4,1236017157
9,product_id_10504,product_name_1033,10487,text text text text text ,7,1442197404
10,product_id_11848,product_name_1174,1455,text ,7,1528030282
11,product_id_12664,product_name_1242,6013,text text ,8,1634651661
12,product_id_135,product_name_1397,10725,text text text text ,8,1196146985
13,product_id_14104,product_name_1410,9695,text text text ,6,1189713949
14,product_id_15466,product_name_1519,3872,text text ,9,1422069500
15,product_id_16171,product_name_1634,11394,text text text text ,9,1527481583
16,product_id_17935,product_name_1763,8206,text text ,6,1370596011
17,product_id_18105,product_name_1844,151,text text text text text text text text text ,6,1212993971
18,product_id_19874,product_name_1957,12046,text text text text text text text text ,3,1645839871
19,product_id_20211,product_name_2057,8893,text text text text text ,7,1261674992
20,product_id_21623,product_name_2129,3491,text text text text text text text text text ,4,1465925759
21,product_id_22498,product_name_2214,10568,text text text text text text ,7,1221251675
22,product_id_23122,product_name_2364,1251,text text ,4,1170290816
23,product_id_24972,product_name_246,1007,text text text text ,1,1213744830
24,product_id_2550,product_name_2562,10447,text text text text text text text ,1,1359669535
25,product_id_26568,product_name_2640,8205,text text text ,4,1515401632
26,product_id_27929,product_name_2729,4546,text text text text text text ,8,1548967050
27,product_id_28627,product_name_2890,11968,text text text text text text text text text ,2,1265748344
28,product_id_29212,product_name_2922,5387,text text text text text ,4,1492080973
29,product_id_30831,product_name_3056,6815,text text text text text ,3,1546401355
30,product_id_31474,product_name_3165,8372,text text text text ,7,1373222857
31,product_id_32586,product_name_3283,7583,text text text text text text text ,4,1313033811
32,product_id_33348,product_name_3329,5994,text text text text text text text ,3,1592797918
33,product_id_34511,product_name_3493,10411,text text text text ,9,1170645050
34,product_id_35473,product_name_3555,7251,text text text text text text text ,5,1291476519
35,product_id_36994,product_name_3665,7791,text text text text text text ,5,1202139387
36,product_id_37453,product_name_3748,6260,text text text text text text ,1,1288316548
37,product_id_3881,product_name_3812,2792,text text text text ,6,1585714403
38,product_id_39859,product_name_3983,5073,text text text text text text text text ,9,1447435583
39,product_id_40932,product_name_4050,11273,text text text text text ,1,1427575143
40,product_id_41660,product_name_4159,3643,text text text ,4,1404192112
41,product_id_42114,product_name_4293,9704,text text text text text text text text ,8,1263198048
42,product_id_43611,product_name_4330,7857,text text text text ,4,1401025300
43,product_id_44449,product_name_4475,6493,text text text ,8,1590766100
44,product_id_45940,product_name_4580,11784,text text text text text ,8,1275724596
45,product_id_46561,product_name_4635,5208,text text text text text ,5,1559805362
46,product_id_47247,product_name_4797,3429,text ,8,1621659426
47,product_id_48292,product_name_4817,6424,text text ,5,1318752570
48,product_id_49629,product_name_4949,6969,text text ,8,1460878749
49,product_id_50723,product_name_5054,6076,text text text text text text text text ,8,1490411723
50,product_id_5114,product_name_5154,5081,text text text text text text ,4,1496369265
51,product_id_52753,product_name_5249,10637,text text text text text text ,1,1262881510
52,product_id_53496,product_name_5330,408,text text text text text text text text ,2,1428488289
53,product_id_54925,product_name_5477,7106,text text text text ,9,1482838056
54,product_id_55617,product_name_5539,10462,text ,3,1559004525
55,product_id_56470,product_name_5694,859,text text ,7,1381580974
56,product_id_57196,product_name_5712,726,text text text text ,3,1200602754
57,product_id_58368,product_name_5811,10775,text text text text text text text text ,3,1622711168
58,product_id_59963,product_name_5998,4365,text ,9,1299942453
59,product_id_60663,product_name_6088,5996,text ,9,1329505293
60,product_id_61595,product_name_6154,7580,text text text ,8,1445027184
61,product_id_62965,product_name_6224,284,text text text text text ,8,1367757894
62,product_id_63928,product_name_6324,2158,text text ,5,1343485185
63,product_id_64704,product_name_6482,2647,text text text text ,7,1474474234
64,product_id_65629,product_name_6543,4013,text text text text text text text text ,8,1192303762
65,product_id_66324,product_name_6698,11959,text text text text ,7,1496184425
66,product_id_67897,product_name_6750,5,text text ,7,1569474409
67,product_id_68167,product_name_6843,1934,text text text text text ,1,1214149534
68,product_id_69256,product_name_693,3844,text text text ,5,1470730431
69,product_id_70757,product_name_7048,1690,text text ,4,1334188889
70,product_id_71843,product_name_7110,10373,text ,5,1343163982
71,product_id_7291,product_name_7263,5324,text text text text text text text text ,3,1435882404
72,product_id_73773,product_name_7349,5612,text ,1,1231269692
73,product_id_74282,product_name_7456,345,text text text text ,9,1578946042
74,product_id_754,product_name_7537,1046,text text text text text text text text text ,6,1521168794
75,product_id_76955,product_name_7687,5653,text text text text text text ,1,1439724312
76,product_id_77377,product_name_7749,1891,text text text text ,6,1461858056
77,product_id_78651,product_name_7826,8801,text text text text text ,7,1571741325
78,product_id_79499,product_name_7972,1993,text text text text text text text text ,2,1398674061
79,product_id_80320,product_name_8010,9523,text text text text ,8,1564937762
80,product_id_81984,product_name_8118,5807,text text text ,6,1254698740
81,product_id_82497,product_name_8265,6930,text text text text text text text text ,8,1557708900
82,product_id_83113,product_name_835,6930,text ,2,1622902080
83,product_id_84474,product_name_8434,3801,text text text text ,5,1579502392
84,product_id_85898,product_name_8525,3541,text text text text text ,5,1169560787
85,product_id_86426,product_name_8620,5513,text text text text text text text ,6,1195665207
86,product_id_87637,product_name_8746,10588,text text text text text ,8,1508722492
87,product_id_88663,product_name_8891,927,text text text ,1,1212984598
88,product_id_89964,product_name_894,11984,text text text text text text text text ,9,1199006219
89,product_id_90121,product_name_9064,7275,text text text ,6,1347726943
90,product_id_91678,product_name_916,9754,text text text text text text text text text ,3,1211307013
91,product_id_92520,product_name_9263,6205,text text text ,8,1367600832
92,product_id_93672,product_name_9335,10969,text text text text ,7,1249033442
93,product_id_94575,product_name_9499,1640,text text text text text text text ,6,1661246794
94,product_id_95143,product_name_9564,1582,text text text text text text ,2,1518128313
95,product_id_96385,product_name_9695,2707,text text text text ,2,1473635493
96,product_id_97515,product_name_9790,8419,text text text text text text text ,4,1404040492
97,product_id_98521,product_name_9836,3028,text text text text text text text ,5,1522140496
98,product_id_99382,product_name_9934,10976,text text text ,2,1534993111
99,product_id_100609,product_name_1004,1032,text text text text text ,3,1485075534
100,product_id_101623,product_name_10178,961,text text text text ,6,1314511114
101,product_id_102959,product_name_10267,562,text text text text text text text text ,3,1542050192
102,product_id_103748,product_name_10374,340,text ,1,1507185912
103,product_id_104221,product_name_10410,7771,text text text text text text text ,1,1422615607
104,product_id_105639,product_name_10584,3509,text text text text text text text text text ,6,1320426231
105,product_id_106380,product_name_10664,7909,text text text text text text ,9,1161229787
106,product_id_107176,product_name_1075,322,text text text text text text text text ,2,1386250044
107,product_id_108370,product_name_10835,5014,text text text text ,1,1357585736
108,product_id_109217,product_name_10971,10084,text text text text text text text text ,4,1236211918
109,product_id_11048,product_name_11012,1203,text text text ,8,1162581042
110,product_id_111662,product_name_11159,11565,text text text text text ,8,1220652730
111,product_id_112358,product_name_11291,8513,text text text text text ,8,1502349126
112,product_id_11350,product_name_11350,12039,text text text text text ,7,1322521081
113,product_id_114999,product_name_11485,2361,text text text text text text text text text ,9,1274093791
114,product_id_115203,product_name_11574,10892,text text text text text text text ,4,1384216581
115,product_id_11626,product_name_11679,7288,text text text text text ,7,1481997088
116,product_id_117324,product_name_11799,8370,text ,7,1201325553
117,product_id_118550,product_name_1182,2200,text text text text ,7,1634866129
118,product_id_119773,product_name_11955,7686,text text text ,1,1401873372
119,product_id_120566,product_name_12050,6695,text text text text text text text text text ,3,1166225298
120,product_id_121176,product_name_12129,2345,text text text text text ,1,1454627203
121,product_id_122259,product_name_12220,8163,text text text ,5,1590399459
122,product_id_123710,product_name_12397,12132,text ,3,1412026584
123,product_id_12417,product_name_12454,3141,text text text text text text ,8,1218562426
124,product_id_125990,product_name_12564,2353,text text text text text ,2,1235495925
125,product_id_126206,product_name_12665,136,text text text text text ,6,1255492590
126,product_id_127175,product_name_12728,8685,text text text text text text text text text ,2,1370243143
127,product_id_128521,product_name_12811,7815,text ,8,1302645394
128,product_id_129600,product_name_12989,9541,text text text text ,1,1373093898
129,product_id_130920,product_name_13062,1566,text text text text text ,5,1650019465
130,product_id_13133,product_name_13185,53,text text text text text text ,1,1434941021
131,product_id_132804,product_name_13288,9921,text text text text ,4,1432787254
132,product_id_133227,product_name_13326,3652,text text text text text ,5,1361463757
133,product_id_134702,product_name_13456,3741,text text ,8,1460095904
134,product_id_135516,product_name_13525,7434,text text text text text text text text text ,3,1243335315
135,product_id_136283,product_name_13667,2026,text text text text text text text ,9,1595718775
136,product_id_137880,product_name_13786,7303,text text text text ,8,1256807390
137,product_id_138800,product_name_13818,10205,text text text text text text text text text ,9,1207686148
138,product_id_139495,product_name_13973,8149,text ,8,1622817233
139,product_id_140618,product_name_14029,3576,text text text text text text text text text ,8,1441888438
140,product_id_141335,product_name_14155,6979,text text text text ,9,1342328513
141,product_id_14295,product_name_14256,7764,text text text text text text text text ,2,1265223592
142,product_id_143132,product_name_1439,10251,text text text text text ,4,1531183591
143,product_id_144148,product_name_14417,7365,text text text ,1,1414664495
144,product_id_1452,product_name_14584,4897,text text text text text text text text ,7,1319140703
145,product_id_146462,product_name_14689,4380,text text text text text text ,3,1235306627
146,product_id_147476,product_name_14729,6245,text text text text text text text text text ,4,1288818744
147,product_id_148171,product_name_14841,6044,text text text ,7,1188486115
148,product_id_14996,product_name_1498,11635,text text text text text text text text ,7,1344352210
149,product_id_150175,product_name_15078,6271,text text text ,7,1373705599
150,product_id_151808,product_name_15111,2279,text text text text text text ,9,1477418763
151,product_id_152785,product_name_15239,4360,text text text text text text text ,9,1428371266
152,product_id_153955,product_name_15375,2633,text ,8,1544245904
153,product_id_154450,product_name_15478,2850,text text text text text text text ,7,1416509036
154,product_id_155124,product_name_15552,6704,text text text ,7,1360237123
155,product_id_156458,product_name_15678,10974,text text text text text ,9,1536473517
156,product_id_157447,product_name_15712,3292,text text text text text text text ,9,1369477269
157,product_id_158552,product_name_15864,11559,text text text text text text ,5,1649521703
158,product_id_159770,product_name_15988,12347,text text ,2,1259288120
159,product_id_160824,product_name_16030,4468,text ,1,1211263569
160,product_id_161815,product_name_1613,7738,text text text text text text ,2,1247105560
161,product_id_16220,product_name_16225,10029,text text text ,4,1249126375
162,product_id_163687,product_name_1631,9868,text text text text text text text text text ,7,1476830610
163,product_id_164436,product_name_1647,9342,text text text text text text ,4,1592034907
164,product_id_165300,product_name_1657,4589,text text text text text text text ,9,1588512814
165,product_id_166901,product_name_16611,2755,text text ,5,1273479528
166,product_id_167764,product_name_16776,2319,text text text text text text text text text ,8,1221133170
167,product_id_168747,product_name_16853,12169,text text text text text ,4,1640774152
168,product_id_169842,product_name_16952,300,text ,7,1177042675
169,product_id_170340,product_name_1701,2026,text text text ,2,1363432008
170,product_id_171898,product_name_17121,6937,text text text text text text ,6,1550475218
171,product_id_1722,product_name_1728,2223,text text ,1,1346547895
172,product_id_173929,product_name_17364,2128,text text text text ,6,1516086752
173,product_id_174584,product_name_17412,10309,text text text text text ,4,1376786948
174,product_id_175745,product_name_17570,6966,text text text text text text ,6,1535631675
175,product_id_176822,product_name_1761,10628,text text text text text text text text text ,5,1508826405
176,product_id_177568,product_name_17790,11723,text text text text text text text text text ,1,1445179863
177,product_id_178438,product_name_17885,5469,text text ,6,1244559219
178,product_id_179546,product_name_17976,4305,text text text ,8,1255680849
179,product_id_180682,product_name_18034,4137,text text text text text text text ,1,1654498155
180,product_id_181854,product_name_1811,3253,text text text text text text ,4,1364323119
181,product_id_182187,product_name_18265,159,text text text text ,5,1416180789
182,product_id_183879,product_name_18316,907,text text text text text ,1,1565763102
183,product_id_184972,product_name_18448,11772,text text text text text text ,7,1660062779
184,product_id_185108,product_name_18580,4540,text text ,9,1337939062
185,product_id_186374,product_name_18644,5674,text text text text text text ,1,1410792091
186,product_id_187714,product_name_18784,8948,text text text text text text ,9,1431966422
187,product_id_18882,product_name_18831,1897,text text text text text text ,5,1584433202
188,product_id_189167,product_name_18967,2376,text text text ,7,1173698580
189,product_id_190942,product_name_19021,10841,text text text text ,2,1336144077
